oai-du-rfsim-1     | UE 442e: ulsch_rounds 31193/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: MAC:    TX         385914 RX        3613978 bytes
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 614459.003614 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI d083 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d083: dlsch_rounds 3138/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE d083: ulsch_rounds 31203/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d083: MAC:    TX         385958 RX        3615435 bytes
oai-ue-rfsimu-2-1  |     DL harq: 3138/0
oai-ue-rfsimu-1-1  |     DL harq: 3139/0
oai-du-rfsim-1     | UE d083: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 31205/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 31207/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d083: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d083: LCID 4: TX             21 RX            468 bytes
oai-du-rfsim-1     | UE RNTI 442e CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 442e: dlsch_rounds 3139/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 442e: ulsch_rounds 31206/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: MAC:    TX         386160 RX        3615486 bytes
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 614459.490275 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI d083 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d083: dlsch_rounds 3139/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE d083: ulsch_rounds 31216/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d083: MAC:    TX         386081 RX        3616943 bytes
oai-ue-rfsimu-1-1  |     DL harq: 3140/0
oai-ue-rfsimu-2-1  |     DL harq: 3139/0
oai-du-rfsim-1     | UE d083: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 31220/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 31217/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d083: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d083: LCID 4: TX             21 RX            468 bytes
oai-du-rfsim-1     | UE RNTI 442e CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 442e: dlsch_rounds 3140/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 442e: ulsch_rounds 31219/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: MAC:    TX         386283 RX        3616994 bytes
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 614459.972615 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI d083 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d083: dlsch_rounds 3140/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE d083: ulsch_rounds 31229/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d083: MAC:    TX         386204 RX        3618451 bytes
oai-ue-rfsimu-2-1  |     DL harq: 3140/0
oai-ue-rfsimu-1-1  |     DL harq: 3141/0
oai-du-rfsim-1     | UE d083: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 31230/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 31233/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d083: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d083: LCID 4: TX             21 RX            468 bytes
oai-du-rfsim-1     | UE RNTI 442e CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 442e: dlsch_rounds 3141/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 442e: ulsch_rounds 31232/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: MAC:    TX         386406 RX        3618502 bytes
