oai-du-rfsim-1     | UE 55ba: ulsch_rounds 36424/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 55ba: MAC:    TX         450366 RX        4221304 bytes
oai-du-rfsim-1     | UE 55ba: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 55ba: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 55ba: LCID 4: TX             24 RX            512 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2139755.252552 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI c7ec CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c7ec: dlsch_rounds 3662/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c7ec: ulsch_rounds 36439/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c7ec: MAC:    TX         450438 RX        4222719 bytes
oai-ue-rfsimu-2-1  |     DL harq: 3662/1
oai-ue-rfsimu-1-1  |     DL harq: 3662/0
oai-du-rfsim-1     | UE c7ec: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 36438/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 36440/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c7ec: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE c7ec: LCID 4: TX             24 RX            522 bytes
oai-du-rfsim-1     | UE RNTI 55ba CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 55ba: dlsch_rounds 3662/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 55ba: ulsch_rounds 36437/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 55ba: MAC:    TX         450489 RX        4222812 bytes
oai-du-rfsim-1     | UE 55ba: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 55ba: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 55ba: LCID 4: TX             24 RX            512 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: E42 SETUP-REQUEST rx
nearRT-RIC-1       | [iApp]: E42 SETUP-RESPONSE tx
oai-du-rfsim-1     | 2139755.753566 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI c7ec CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c7ec: dlsch_rounds 3663/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c7ec: ulsch_rounds 36452/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c7ec: MAC:    TX         450561 RX        4224227 bytes
