
oai-du-rfsim-1     | 2745689.449549 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI 8c96 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 8c96: dlsch_rounds 197/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 8c96: ulsch_rounds 1821/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 8c96: MAC:    TX          24294 RX         207939 bytes
oai-du-rfsim-1     | UE 8c96: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 8c96: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 8c96: LCID 4: TX             12 RX            276 bytes
oai-ue-rfsimu-1-1  |     DL harq: 197/0
oai-ue-rfsimu-2-1  |     DL harq: 197/0
oai-du-rfsim-1     | UE RNTI 4a84 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     Ul harq: 1822/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-ue-rfsimu-2-1  |     Ul harq: 1818/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-du-rfsim-1     | UE 4a84: dlsch_rounds 197/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 4a84: ulsch_rounds 1817/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 4a84: MAC:    TX          24294 RX         207861 bytes
oai-du-rfsim-1     | UE 4a84: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 4a84: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 4a84: LCID 4: TX             12 RX            251 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: E42 SETUP-REQUEST rx
nearRT-RIC-1       | [iApp]: E42 SETUP-RESPONSE tx
oai-du-rfsim-1     | 2745689.930922 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI 8c96 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 8c96: dlsch_rounds 198/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 8c96: ulsch_rounds 1833/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 8c96: MAC:    TX          24417 RX         209331 bytes
oai-du-rfsim-1     | UE 8c96: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 8c96: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 8c96: LCID 4: TX             12 RX            276 bytes
