oai-du-rfsim-1     | 1463192.085150 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI d389 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d389: dlsch_rounds 1652/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE d389: ulsch_rounds 16345/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d389: MAC:    TX         203259 RX        1892085 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1652/0
oai-ue-rfsimu-2-1  |     DL harq: 1651/0
oai-du-rfsim-1     | UE d389: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 16346/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 16340/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d389: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d389: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | UE RNTI 6d02 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 6d02: dlsch_rounds 1651/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 6d02: ulsch_rounds 16339/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 6d02: MAC:    TX         202876 RX        1891899 bytes
oai-du-rfsim-1     | UE 6d02: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 6d02: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 6d02: LCID 4: TX             21 RX            443 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1463192.579908 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI d389 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d389: dlsch_rounds 1653/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d389: ulsch_rounds 16358/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  |     DL harq: 1653/0
oai-ue-rfsimu-2-1  |     DL harq: 1653/0
oai-du-rfsim-1     | UE d389: MAC:    TX         203382 RX        1893593 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 16359/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 16353/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d389: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE d389: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d389: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | UE RNTI 6d02 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 6d02: dlsch_rounds 1653/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 6d02: ulsch_rounds 16352/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 6d02: MAC:    TX         203122 RX        1893407 bytes
oai-du-rfsim-1     | UE 6d02: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 6d02: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 6d02: LCID 4: TX             21 RX            443 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | nr-softmodem: /flexric/src/sm/mac_sm/dec/mac_dec_plain.c:90: mac_dec_ctrl_hdr_plain: Assertion `len == sizeof(mac_ctrl_hdr_t)' failed.
nearRT-RIC-1       | [NEAR-RIC]: CONTROL SERVICE sent
nearRT-RIC-1       | [iApp]: E42_RIC_CONTROL_REQUEST rx
oai-ue-rfsimu-1-1  | [HW]   Lost socket
oai-ue-rfsimu-2-1  | [HW]   Lost socket
oai-cu-cp-1        | [SCTP]   Received SCTP SHUTDOWN EVENT
nearRT-RIC-1       | [E2AP]: SCTP_SHUTDOWN_EVENT 
oai-ue-rfsimu-1-1  | mac 70 14 aa e8 
oai-ue-rfsimu-2-1  | mac a4 21 23 e9 
oai-cu-cp-1        | [F1AP]   Received SCTP state 1 for assoc_id 2375, removing endpoint
oai-cu-up-1        | [E1AP]   releasing UE 1
nearRT-RIC-1       | [NEAR-RIC]: Removing E2 Node MCC 999 MNC 70 NB_ID 3584 
oai-ue-rfsimu-1-1  | mac 6 a f9 b3 
oai-ue-rfsimu-2-1  | mac 2d 72 31 fe 
oai-cu-cp-1        | [RRC]   releasing DU ID 3584 (gNB-Eurecom-DU) on assoc_id 2375
oai-cu-up-1        | [GTPU]   [93] Deleted all tunnels for ue id 1 (1 tunnels deleted)
oai-cu-cp-1        | [NR_RRC]   2 UEs lost through DU disconnect
oai-cu-up-1        | [GTPU]   [92] Deleted all tunnels for ue id 1 (1 tunnels deleted)
oai-cu-cp-1        | [NR_RRC]   removed UE CU UE ID 1/RNTI d389 
oai-cu-up-1        | [SDAP]   Successfully deleted SDAP entity for UE 1
oai-cu-cp-1        | [NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d389) Remove UE context
oai-cu-up-1        | [E1AP]   releasing UE 2
oai-cu-cp-1        | [RRC]   UE 1: received bearer release complete
oai-cu-up-1        | [GTPU]   [93] Deleted all tunnels for ue id 2 (1 tunnels deleted)
oai-cu-cp-1        | [NR_RRC]   removed UE CU UE ID 2/RNTI 6d02 
oai-cu-up-1        | [GTPU]   [92] Deleted all tunnels for ue id 2 (1 tunnels deleted)
oai-cu-cp-1        | [NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 6d02) Remove UE context
oai-cu-cp-1        | [RRC]   UE 2: received bearer release complete
