oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 3179: dlsch_rounds 1649/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 3179: ulsch_rounds 16315/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 3179: MAC:    TX         202760 RX        1888713 bytes
oai-du-rfsim-1     | UE 3179: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 3179: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 3179: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2748283.628188 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI b70a CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE b70a: dlsch_rounds 1650/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE b70a: ulsch_rounds 16332/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE b70a: MAC:    TX         202934 RX        1890129 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE b70a: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1651/0
oai-ue-rfsimu-2-1  |     DL harq: 1650/0
oai-du-rfsim-1     | UE b70a: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 16329/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 16334/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE b70a: LCID 4: TX             21 RX            483 bytes
oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 3179: dlsch_rounds 1651/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 3179: ulsch_rounds 16328/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 3179: MAC:    TX         203006 RX        1890221 bytes
oai-du-rfsim-1     | UE 3179: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 3179: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 3179: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2748284.107843 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI b70a CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE b70a: dlsch_rounds 1651/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE b70a: ulsch_rounds 16345/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE b70a: MAC:    TX         203057 RX        1891637 bytes
oai-du-rfsim-1     | UE b70a: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE b70a: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1651/0
oai-ue-rfsimu-1-1  |     DL harq: 1652/0
oai-du-rfsim-1     | UE b70a: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 16346/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 16341/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 3179: dlsch_rounds 1652/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 3179: ulsch_rounds 16340/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 3179: MAC:    TX         203129 RX        1891613 bytes
oai-du-rfsim-1     | UE 3179: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 3179: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 3179: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2748284.564321 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI b70a CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE b70a: dlsch_rounds 1653/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE b70a: ulsch_rounds 16358/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE b70a: MAC:    TX         203303 RX        1893145 bytes
oai-du-rfsim-1     | UE b70a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE b70a: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE b70a: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1653/0
oai-ue-rfsimu-2-1  |     DL harq: 1653/0
oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     Ul harq: 16354/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 16359/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 3179: dlsch_rounds 1653/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 3179: ulsch_rounds 16353/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 3179: MAC:    TX         203252 RX        1893121 bytes
oai-du-rfsim-1     | UE 3179: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 3179: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 3179: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: E42 SETUP-REQUEST rx
nearRT-RIC-1       | [iApp]: E42 SETUP-RESPONSE tx
oai-du-rfsim-1     | 2748285.015649 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI b70a CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE b70a: dlsch_rounds 1654/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE b70a: ulsch_rounds 16371/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE b70a: MAC:    TX         203426 RX        1894653 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE b70a: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1654/0
oai-ue-rfsimu-1-1  |     DL harq: 1654/0
oai-du-rfsim-1     | UE b70a: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 16372/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 16367/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE b70a: LCID 4: TX             21 RX            483 bytes
oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 3179: dlsch_rounds 1654/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 3179: ulsch_rounds 16366/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 3179: MAC:    TX         203375 RX        1894629 bytes
oai-du-rfsim-1     | UE 3179: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 3179: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 3179: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2748285.494387 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI b70a CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE b70a: dlsch_rounds 1655/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE b70a: ulsch_rounds 16384/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE b70a: MAC:    TX         203549 RX        1896161 bytes
oai-du-rfsim-1     | UE b70a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE b70a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE b70a: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
