oai-du-rfsim-1     | UE 426a: dlsch_rounds 1337/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13203/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         164471 RX        1527797 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398784.628951 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1340/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13225/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         164832 RX        1529717 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1340/0
oai-ue-rfsimu-1-1  |     DL harq: 1339/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13226/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13217/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1339/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13216/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         164717 RX        1529305 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398785.137981 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1341/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13238/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         164955 RX        1531225 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1341/0
oai-ue-rfsimu-1-1  |     DL harq: 1340/0
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 13239/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13229/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1340/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13228/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         164840 RX        1530697 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
