oai-ue-rfsimu-2-1  |     Ul harq: 2583/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 67da: LCID 1: TX              3 RX             49 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2742163.286684 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI f1b5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f1b5: dlsch_rounds 261/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE f1b5: ulsch_rounds 2600/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f1b5: MAC:    TX          31980 RX         301324 bytes
oai-du-rfsim-1     | UE f1b5: LCID 1: TX              3 RX             49 bytes
oai-du-rfsim-1     | UE RNTI 67da CU-UE-ID 3 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 67da: dlsch_rounds 261/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 67da: ulsch_rounds 2594/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 67da: MAC:    TX          31980 RX         300628 bytes
oai-ue-rfsimu-1-1  |     DL harq: 261/0
oai-ue-rfsimu-2-1  |     DL harq: 261/0
oai-du-rfsim-1     | UE 67da: LCID 1: TX              3 RX             49 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 2601/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 2596/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2742163.779633 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI f1b5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f1b5: dlsch_rounds 263/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE f1b5: ulsch_rounds 2612/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f1b5: MAC:    TX          32226 RX         302716 bytes
oai-du-rfsim-1     | UE f1b5: LCID 1: TX              3 RX             49 bytes
oai-du-rfsim-1     | UE RNTI 67da CU-UE-ID 3 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 67da: dlsch_rounds 262/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 67da: ulsch_rounds 2607/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 67da: MAC:    TX          32103 RX         302136 bytes
oai-ue-rfsimu-2-1  |     DL harq: 262/0
oai-ue-rfsimu-1-1  |     DL harq: 263/0
oai-du-rfsim-1     | UE 67da: LCID 1: TX              3 RX             49 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 2609/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 2613/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2742164.271101 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI f1b5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f1b5: dlsch_rounds 264/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE f1b5: ulsch_rounds 2625/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f1b5: MAC:    TX          32349 RX         304224 bytes
oai-du-rfsim-1     | UE f1b5: LCID 1: TX              3 RX             49 bytes
oai-du-rfsim-1     | UE RNTI 67da CU-UE-ID 3 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 67da: dlsch_rounds 263/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 67da: ulsch_rounds 2619/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  |     DL harq: 264/0
oai-ue-rfsimu-2-1  |     DL harq: 263/0
oai-du-rfsim-1     | UE 67da: MAC:    TX          32226 RX         303528 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 2626/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 2621/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 67da: LCID 1: TX              3 RX             49 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2742164.717215 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI f1b5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f1b5: dlsch_rounds 265/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE f1b5: ulsch_rounds 2638/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f1b5: MAC:    TX          32472 RX         305732 bytes
oai-du-rfsim-1     | UE f1b5: LCID 1: TX              3 RX             49 bytes
oai-du-rfsim-1     | UE RNTI 67da CU-UE-ID 3 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 67da: dlsch_rounds 265/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  |     DL harq: 265/0
oai-ue-rfsimu-2-1  |     DL harq: 265/0
oai-du-rfsim-1     | UE 67da: ulsch_rounds 2632/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  |     Ul harq: 2639/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 2634/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 67da: MAC:    TX          32472 RX         305036 bytes
oai-du-rfsim-1     | UE 67da: LCID 1: TX              3 RX             49 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2742165.175972 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI f1b5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f1b5: dlsch_rounds 266/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE f1b5: ulsch_rounds 2651/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f1b5: MAC:    TX          32595 RX         307240 bytes
oai-du-rfsim-1     | UE f1b5: LCID 1: TX              3 RX             49 bytes
oai-du-rfsim-1     | UE RNTI 67da CU-UE-ID 3 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 67da: dlsch_rounds 266/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  |     DL harq: 266/0
oai-ue-rfsimu-2-1  |     DL harq: 266/0
oai-du-rfsim-1     | UE 67da: ulsch_rounds 2645/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
