oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 60/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00071 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 469/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           7364 RX          51831 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755240.827704 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 62/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 480/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           7689 RX          53377 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 62/0
oai-ue-rfsimu-2-1  |     DL harq: 62/0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 481/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-2-1  |     Ul harq: 482/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 62/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 481/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           7610 RX          53223 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755241.299788 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 63/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 493/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           7812 RX          54885 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     DL harq: 63/0
oai-ue-rfsimu-2-1  |     DL harq: 63/0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 494/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-ue-rfsimu-2-1  |     Ul harq: 495/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 63/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (0) 9
