e rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.2, nb symbols 11.1)
oai-ue-rfsimu-1-1  |     Ul harq: 118/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.2, nb symbols 11.1)
oai-du-rfsim-1     | UE 806d: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 806d: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 806d: LCID 4: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE RNTI f293 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f293: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
oai-du-rfsim-1     | UE f293: ulsch_rounds 117/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f293: MAC:    TX           3015 RX          11723 bytes
oai-du-rfsim-1     | UE f293: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE f293: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE f293: LCID 4: TX              0 RX              0 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: SUBSCRIPTION-REQUEST RAN_FUNC_ID 2 RIC_REQ_ID 1 tx 
nearRT-RIC-1       | [iApp]: SUBSCRIPTION-REQUEST RAN_FUNC_ID 2 RIC_REQ_ID 2 tx 
oai-du-rfsim-1     | 1207272.347429 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI 806d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 806d: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (0) 9
oai-du-rfsim-1     | UE 806d: ulsch_rounds 130/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 806d: MAC:    TX           3138 RX          13231 bytes
oai-ue-rfsimu-2-1  |     DL harq: 26/0
oai-ue-rfsimu-1-1  |     DL harq: 25/0
oai-du-rfsim-1     | UE 806d: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 131/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.3)
oai-ue-rfsimu-1-1  |     Ul harq: 131/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.3)
oai-du-rfsim-1     | UE 806d: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 806d: LCID 4: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE RNTI f293 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f293: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (0) 9
oai-du-rfsim-1     | UE f293: ulsch_rounds 130/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f293: MAC:    TX           3261 RX          13231 bytes
oai-du-rfsim-1     | UE f293: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE f293: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE f293: LCID 4: TX              0 RX              0 bytes
oai-du-rfsim-1     | 
