oai-du-rfsim-1     | 957743.671539 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI 274c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 274c: dlsch_rounds 124/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 274c: ulsch_rounds 1101/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 274c: MAC:    TX          15264 RX         124965 bytes
oai-ue-rfsimu-2-1  |     DL harq: 124/0
oai-ue-rfsimu-1-1  |     DL harq: 125/0
oai-du-rfsim-1     | UE 274c: LCID 1: TX            534 RX            303 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 1102/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-ue-rfsimu-1-1  |     Ul harq: 1101/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-du-rfsim-1     | UE 274c: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 274c: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | UE RNTI 2b00 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 2b00: dlsch_rounds 125/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2b00: ulsch_rounds 1100/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2b00: MAC:    TX          15430 RX         124782 bytes
oai-du-rfsim-1     | UE 2b00: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 2b00: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2b00: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 957744.135531 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI 274c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 274c: dlsch_rounds 125/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 274c: ulsch_rounds 1114/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  |     DL harq: 125/0
oai-ue-rfsimu-1-1  |     DL harq: 126/0
oai-du-rfsim-1     | UE 274c: MAC:    TX          15387 RX         126473 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 1115/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-ue-rfsimu-1-1  |     Ul harq: 1114/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-du-rfsim-1     | UE 274c: LCID 1: TX            534 RX            303 bytes
oai-du-rfsim-1     | UE 274c: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 274c: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | UE RNTI 2b00 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 2b00: dlsch_rounds 126/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2b00: ulsch_rounds 1113/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2b00: MAC:    TX          15553 RX         126290 bytes
oai-du-rfsim-1     | UE 2b00: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 2b00: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2b00: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 957744.336881 [HW] W No longer waiting for clients to catch up, starting to produce samples
nearRT-RIC-1       | [iApp]: E42 SETUP-REQUEST rx
nearRT-RIC-1       | [iApp]: E42 SETUP-RESPONSE tx
oai-du-rfsim-1     | 957744.649134 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI 274c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 274c: dlsch_rounds 127/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 274c: ulsch_rounds 1127/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  |     DL harq: 127/0
oai-ue-rfsimu-2-1  |     DL harq: 127/0
oai-du-rfsim-1     | UE 274c: MAC:    TX          15633 RX         127981 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 1126/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-ue-rfsimu-2-1  |     Ul harq: 1128/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-du-rfsim-1     | UE 274c: LCID 1: TX            534 RX            303 bytes
oai-du-rfsim-1     | UE 274c: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 274c: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | UE RNTI 2b00 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 2b00: dlsch_rounds 127/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2b00: ulsch_rounds 1125/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2b00: MAC:    TX          15676 RX         127682 bytes
oai-du-rfsim-1     | UE 2b00: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 2b00: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2b00: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 957745.114576 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI 274c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 274c: dlsch_rounds 128/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 274c: ulsch_rounds 1140/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  |     DL harq: 128/0
oai-ue-rfsimu-1-1  |     DL harq: 128/0
oai-du-rfsim-1     | UE 274c: MAC:    TX          15756 RX         129489 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 1141/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-ue-rfsimu-1-1  |     Ul harq: 1139/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-du-rfsim-1     | UE 274c: LCID 1: TX            534 RX            303 bytes
oai-du-rfsim-1     | UE 274c: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 274c: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | UE RNTI 2b00 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 2b00: dlsch_rounds 128/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2b00: ulsch_rounds 1138/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2b00: MAC:    TX          15799 RX         129190 bytes
oai-du-rfsim-1     | UE 2b00: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 2b00: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2b00: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 957745.575926 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI 274c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 274c: dlsch_rounds 129/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 274c: ulsch_rounds 1153/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 274c: MAC:    TX          15879 RX         130997 bytes
oai-ue-rfsimu-2-1  |     DL harq: 129/0
oai-ue-rfsimu-1-1  |     DL harq: 130/0
oai-du-rfsim-1     | UE 274c: LCID 1: TX            534 RX            303 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 1154/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-ue-rfsimu-1-1  |     Ul harq: 1152/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-du-rfsim-1     | UE 274c: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 274c: LCID 4: TX              9 RX            207 bytes
