oai-du-rfsim-1     | 2932503.616898 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 45/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00309 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 325/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           5496 RX          35489 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              3 RX             69 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 45/0
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     DL harq: 45/0
oai-ue-rfsimu-2-1  |     Ul harq: 326/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 45/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00309 MCS (0) 9
oai-ue-rfsimu-1-1  |     Ul harq: 326/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-du-rfsim-1     | UE e03f: ulsch_rounds 325/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           5598 RX          35489 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932504.110480 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 47/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00250 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 338/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           5742 RX          36997 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              3 RX             69 bytes
oai-ue-rfsimu-2-1  |     DL harq: 47/0
oai-ue-rfsimu-1-1  |     DL harq: 48/0
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 339/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-ue-rfsimu-1-1  |     Ul harq: 342/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.1)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 48/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00250 MCS (0) 9
