unds 8520/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2422: MAC:    TX         107073 RX         985563 bytes
oai-du-rfsim-1     | UE 2422: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 2422: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2422: LCID 4: TX             18 RX            354 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1405162.592646 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI 1077 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 1077: dlsch_rounds 871/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 1077: ulsch_rounds 8545/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 1077: MAC:    TX         107074 RX         987199 bytes
oai-ue-rfsimu-1-1  |     DL harq: 871/0
oai-ue-rfsimu-2-1  |     DL harq: 871/0
oai-du-rfsim-1     | UE 1077: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 8534/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 8546/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-du-rfsim-1     | UE 1077: LCID 2: TX              0 RX              0 bytes
