  3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 3347323.971951 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 34/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00985 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 207/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           4245 RX          22163 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 34/0
oai-du-rfsim-1     | UE cef5: LCID 4: TX              3 RX             54 bytes
oai-ue-rfsimu-2-1  |     DL harq: 34/0
oai-ue-rfsimu-1-1  |     Ul harq: 208/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.9)
oai-du-rfsim-1     | UE RNTI 0a52 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 210/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.8)
oai-du-rfsim-1     | UE 0a52: dlsch_rounds 34/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00985 MCS (0) 9
oai-du-rfsim-1     | UE 0a52: ulsch_rounds 209/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 0a52: MAC:    TX           4245 RX          22125 bytes
oai-du-rfsim-1     | UE 0a52: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 0a52: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 0a52: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 3347324.432636 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 35/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00886 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 220/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           4368 RX          23671 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 35/0
oai-ue-rfsimu-2-1  |     DL harq: 35/0
oai-du-rfsim-1     | UE cef5: LCID 4: TX              3 RX             54 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 221/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.0)
oai-ue-rfsimu-2-1  |     Ul harq: 222/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.9)
oai-du-rfsim-1     | UE RNTI 0a52 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
